23:19:51.405 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 6530 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
23:19:51.407 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
23:19:52.682 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
23:19:53.345 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
23:19:53.353 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
23:19:53.354 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
23:19:53.354 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
23:19:53.440 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
23:19:53.440 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1947 ms
23:19:54.675 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
23:19:55.150 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
23:19:55.172 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
23:19:55.175 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
23:19:55.189 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
23:19:55.212 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
23:19:55.481 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 4.596 seconds (JVM running for 5.365)
23:21:15.435 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
23:21:15.436 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
23:21:15.443 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
23:30:27.972 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - cookies为空！
23:31:11.864 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 登录失败！
23:35:52.100 [http-nio-8888-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:35:52.920 [http-nio-8888-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:35:52.989 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 登录失败！
23:39:02.042 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
23:42:23.081 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - cookies验证通过
23:42:23.098 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - 添加用户数量是：1添加成功！！
23:45:11.825 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - cookies验证通过
23:45:11.904 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:46:49.368 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - cookies验证通过
23:46:49.401 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:47:50.447 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - cookies验证通过
23:47:50.473 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:48:03.536 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - cookies验证通过
23:48:03.558 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:48:15.437 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - cookies验证通过
23:48:15.454 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:48:23.057 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - cookies验证通过
23:48:23.066 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:48:33.542 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - cookies验证通过
23:48:33.553 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - 获取的用户数量是：0
23:50:31.459 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - cookies验证通过
23:50:31.503 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - 获取的用户数量是：1
23:53:45.230 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - cookies验证通过
23:53:45.280 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 获取的列表数量是：1
00:06:14.518 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:06:14.547 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
00:19:29.623 [main] INFO  com.mybatis.ApplicationMainApp - Starting ApplicationMainApp using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 7147 (/Users/xiaoyu/Desktop/AutoTest_New/Practice6_MyBatis/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
00:19:29.625 [main] INFO  com.mybatis.ApplicationMainApp - No active profile set, falling back to default profiles: default
00:19:30.919 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.mybatis]' package. Please check your configuration.
00:19:31.567 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
00:19:31.576 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
00:19:31.576 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
00:19:31.577 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
00:19:31.664 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
00:19:31.664 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1945 ms
00:19:32.861 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
00:19:33.336 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
00:19:33.357 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
00:19:33.359 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
00:19:33.376 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
00:19:33.398 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
00:19:33.669 [main] INFO  com.mybatis.ApplicationMainApp - Started ApplicationMainApp in 4.569 seconds (JVM running for 5.309)
00:20:19.631 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
00:20:19.633 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
00:20:19.641 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
00:21:13.715 [http-nio-8888-exec-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:21:44.911 [http-nio-8888-exec-8] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
### Cause: java.sql.SQLSyntaxErrorException: Table 'xiaoyu_test.usercase' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'xiaoyu_test.usercase' doesn't exist] with root cause
java.sql.SQLSyntaxErrorException: Table 'xiaoyu_test.usercase' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at com.sun.proxy.$Proxy66.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
	at com.TestInterfaceDevelopMapper.Control.UserManager.login(UserManager.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
09:36:47.447 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:36:47.473 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:36:50.148 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 16329 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
09:36:50.151 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
09:36:51.407 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
09:36:52.028 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
09:36:52.036 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
09:36:52.037 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:36:52.037 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
09:36:52.127 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:36:52.128 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1900 ms
09:36:53.330 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
09:36:53.808 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
09:36:53.835 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
09:36:53.837 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
09:36:53.850 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
09:36:53.875 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
09:36:54.183 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 4.791 seconds (JVM running for 5.461)
09:36:59.244 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:36:59.245 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:36:59.247 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
09:37:22.692 [http-nio-8888-exec-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:37:23.325 [http-nio-8888-exec-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:37:23.401 [http-nio-8888-exec-8] INFO  c.T.Control.UserManager - 登录失败！
09:38:27.749 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - 登录结果是：1， 登录成功！
09:39:26.909 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - cookies验证通过
09:39:26.953 [http-nio-8888-exec-3] INFO  c.T.Control.UserManager - 添加用户数量是：1 添加成功！！
09:41:14.647 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:41:14.675 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:26:16.737 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 29073 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
22:26:16.739 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
22:26:17.962 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
22:26:18.641 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
22:26:18.649 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
22:26:18.649 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22:26:18.650 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
22:26:18.740 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:26:18.741 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1918 ms
22:26:20.026 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
22:26:20.511 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
22:26:20.537 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
22:26:20.540 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
22:26:20.552 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
22:26:20.575 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
22:26:20.895 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 4.861 seconds (JVM running for 5.578)
22:26:32.059 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
22:26:32.060 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
22:26:32.065 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
13:44:32.049 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 33909 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
13:44:32.051 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
13:44:33.375 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
13:44:34.021 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
13:44:34.030 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
13:44:34.031 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
13:44:34.031 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
13:44:34.131 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
13:44:34.132 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1986 ms
13:44:35.626 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
13:44:36.152 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
13:44:36.192 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
13:44:36.196 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
13:44:36.216 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
13:44:36.246 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
13:44:36.513 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 5.143 seconds (JVM running for 5.908)
13:45:19.323 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
13:45:19.324 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:45:19.333 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 9 ms
13:45:19.444 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
13:45:20.032 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
13:45:20.101 [http-nio-8888-exec-1] INFO  c.T.Control.UserManager - 登录失败！
13:45:22.313 [http-nio-8888-exec-2] INFO  c.T.Control.UserManager - 登录失败！
13:52:39.761 [http-nio-8888-exec-4] INFO  c.T.Control.UserManager - 登录失败！
13:52:41.877 [http-nio-8888-exec-5] INFO  c.T.Control.UserManager - 登录失败！
13:56:06.968 [http-nio-8888-exec-7] INFO  c.T.Control.UserManager - 登录失败！
14:03:52.058 [http-nio-8888-exec-9] INFO  c.T.Control.UserManager - 登录失败！
14:03:54.191 [http-nio-8888-exec-10] INFO  c.T.Control.UserManager - 登录失败！
14:06:10.554 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:06:10.582 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:06:15.311 [main] INFO  c.T.ApplicationMain - Starting ApplicationMain using Java 1.8.0_361 on xiaoyudeMac-mini.local with PID 34089 (/Users/xiaoyu/Desktop/AutoTest_New/Practice8_InterfaceDevelop/target/classes started by xiaoyu in /Users/xiaoyu/Desktop/AutoTest_New)
14:06:15.313 [main] INFO  c.T.ApplicationMain - No active profile set, falling back to default profiles: default
14:06:16.627 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.TestInterfaceDevelopMapper]' package. Please check your configuration.
14:06:17.273 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
14:06:17.281 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
14:06:17.282 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:06:17.282 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
14:06:17.373 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:06:17.373 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1957 ms
14:06:18.817 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
14:06:19.380 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
14:06:19.413 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
14:06:19.418 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
14:06:19.436 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
14:06:19.477 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
14:06:19.820 [main] INFO  c.T.ApplicationMain - Started ApplicationMain in 5.039 seconds (JVM running for 5.749)
14:12:51.441 [http-nio-8888-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:12:51.442 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:12:51.448 [http-nio-8888-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
14:12:51.576 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:12:52.166 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
